Date,Category,Amount,Currency,Type
2024-03-26,Royalties and Licenses,18385.04,INR,Credit
2023-04-01,Property Tax,65155.37,INR,Credit
2023-04-01,Health Insurance,133691.67,INR,Debit
2023-04-01,Life and Term Insurance,53629.85,INR,Debit
2023-04-01,Vacation,120154.23,INR,Credit
2023-04-01,Gifting,108373.07,INR,Credit
2023-04-01,Festivals,99092.69,INR,Credit
2024-03-31,Property Tax,131075.13,INR,Credit
2024-03-31,Health Insurance,106087.92,INR,Debit
2024-03-31,Life and Term Insurance,93536.82,INR,Debit
2024-03-31,Vacation,60217.52,INR,Credit
2024-03-31,Gifting,64187.38,INR,Credit
2024-03-31,Festivals,97844.33,INR,Credit
